date,temperature_2m,temperature_2m_previous_day1,temperature_2m_previous_day2,temperature_2m_previous_day3,temperature_2m_previous_day4,temperature_2m_previous_day5,temperature_2m_previous_day6,temperature_2m_previous_day7,cloud_cover,cloud_cover_previous_day1,cloud_cover_previous_day2,cloud_cover_previous_day3,cloud_cover_previous_day4,cloud_cover_previous_day5,cloud_cover_previous_day6,cloud_cover_previous_day7,direct_normal_irradiance,direct_normal_irradiance_previous_day1,direct_normal_irradiance_previous_day2,direct_normal_irradiance_previous_day3,direct_normal_irradiance_previous_day4,direct_normal_irradiance_previous_day5,direct_normal_irradiance_previous_day6,direct_normal_irradiance_previous_day7
2024-11-12 08:00:00+00:00,2.924,2.124,1.9269999,1.027,1.027,2.515,7.715,4.039,69.0,50.0,47.0,84.0,100.0,100.0,98.0,0.0,189.07898,311.14264,359.9427,263.95795,177.57172,23.6482,14.188919,597.3578
2024-11-12 09:00:00+00:00,3.374,3.624,3.627,1.827,1.977,3.815,8.315,6.189,64.0,53.0,33.0,89.0,100.0,100.0,97.0,0.0,360.42883,439.49063,549.72406,288.83804,186.34714,24.624159,15.390099,609.8943
2024-11-12 10:00:00+00:00,4.174,4.674,4.677,3.0270002,3.227,5.415,8.764999,7.939,100.0,50.0,43.0,90.0,99.0,100.0,97.0,1.0,308.82706,506.77707,647.3368,323.6684,220.79704,27.422352,22.43647,665.5309
2024-11-12 11:00:00+00:00,4.774,5.224,5.4769998,4.527,4.677,7.1150002,9.115,9.438999,71.0,83.0,49.0,88.0,97.0,100.0,97.0,3.0,293.05817,490.35324,635.2894,420.44608,265.66647,32.185513,32.185513,741.981
2024-11-12 12:00:00+00:00,4.524,5.424,5.627,5.677,4.9769998,7.415,9.214999,8.988999,89.0,60.0,64.0,54.0,73.0,43.0,100.0,80.0,314.41702,301.41483,522.96515,511.1334,314.72565,570.60486,143.83014,659.2431
2024-11-12 13:00:00+00:00,4.874,5.724,5.9769998,5.877,5.2269998,7.815,9.315,8.488999,87.0,68.0,57.0,55.0,68.0,62.0,100.0,76.0,242.72816,362.7362,494.0232,496.7376,339.30164,574.107,119.15429,634.9165
2024-11-12 14:00:00+00:00,5.224,5.774,5.9769998,5.8269997,5.277,7.665,8.714999,7.339,74.0,79.0,66.0,65.0,62.0,81.0,100.0,73.0,166.83945,246.15656,481.74838,452.5515,346.71286,536.13544,87.53232,592.23
2024-11-12 15:00:00+00:00,4.724,5.324,5.4769998,5.427,4.9769998,7.065,8.014999,6.189,85.0,76.0,76.0,60.0,57.0,100.0,100.0,69.0,109.65308,123.35972,274.28168,281.13873,315.42395,452.88464,54.895107,511.9398
2024-11-12 16:00:00+00:00,4.024,4.374,4.4769998,4.527,4.177,5.715,7.315,5.189,88.0,91.0,72.0,55.0,71.0,97.0,100.0,70.0,6.911414,6.911414,13.766404,13.766404,96.36482,124.66434,13.851593,164.69402
2024-11-12 17:00:00+00:00,3.274,3.724,3.8270001,3.477,3.0270002,3.915,6.515,4.239,72.0,99.0,71.0,56.0,84.0,94.0,100.0,70.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2024-11-12 18:00:00+00:00,2.724,3.124,2.877,3.127,2.3270001,2.4650002,5.965,3.539,85.0,92.0,62.0,51.0,100.0,91.0,100.0,100.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2024-11-12 19:00:00+00:00,2.574,2.974,2.3270001,2.627,1.977,1.7149999,5.815,2.839,94.0,100.0,63.0,45.0,100.0,94.0,100.0,90.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2024-11-12 20:00:00+00:00,2.424,2.824,2.027,2.227,1.827,1.365,5.8650002,2.239,97.0,100.0,70.0,47.0,100.0,97.0,100.0,80.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2024-11-12 21:00:00+00:00,2.474,2.874,1.777,1.727,1.627,1.115,5.815,1.7390001,76.0,100.0,74.0,56.0,100.0,100.0,100.0,70.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2024-11-12 22:00:00+00:00,2.074,2.624,1.527,1.377,1.327,0.965,5.465,1.439,79.0,100.0,74.0,66.0,100.0,100.0,100.0,80.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2024-11-12 23:00:00+00:00,1.824,2.524,1.4269999,1.177,0.977,0.965,5.065,1.289,83.0,100.0,75.0,76.0,100.0,100.0,100.0,90.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2024-11-13 00:00:00+00:00,1.974,2.124,1.527,1.777,0.527,-0.035000004,3.915,0.33900002,100.0,100.0,87.0,84.0,52.0,94.0,100.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2024-11-13 01:00:00+00:00,2.074,1.824,1.277,1.377,0.177,-0.135,3.915,0.039,100.0,98.0,80.0,89.0,63.0,96.0,100.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2024-11-13 02:00:00+00:00,1.924,1.574,0.92700005,0.827,-0.122999996,-0.285,3.9650002,-0.211,91.0,100.0,89.0,93.0,73.0,98.0,100.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2024-11-13 03:00:00+00:00,2.224,1.324,0.67700005,0.627,-0.423,-0.435,4.065,-0.41099998,99.0,64.0,88.0,99.0,84.0,100.0,100.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2024-11-13 04:00:00+00:00,2.174,0.974,0.277,0.277,-0.923,-0.785,4.015,-0.611,100.0,76.0,95.0,98.0,87.0,100.0,100.0,29.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2024-11-13 05:00:00+00:00,2.024,0.92399997,0.127,0.377,-1.423,-1.135,3.915,-0.711,100.0,79.0,87.0,86.0,89.0,99.0,100.0,57.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2024-11-13 06:00:00+00:00,2.024,1.424,-0.122999996,-0.423,-0.873,-0.885,4.1150002,4.389,100.0,100.0,82.0,86.0,85.0,99.0,100.0,100.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2024-11-13 07:00:00+00:00,2.024,1.674,-0.072999984,-0.72300005,-0.523,0.365,4.815,4.539,100.0,100.0,84.0,90.0,82.0,90.0,100.0,100.0,2.3702571,0.0,76.04172,76.04172,142.57822,140.46895,9.364596,18.785446
2024-11-13 08:00:00+00:00,2.324,2.224,1.227,0.127,0.07699999,2.165,5.815,4.689,100.0,100.0,79.0,96.0,80.0,80.0,100.0,100.0,25.639273,48.83671,288.90054,235.03773,230.14111,231.55795,19.296497,29.01503
2024-11-13 09:00:00+00:00,2.774,2.924,2.877,1.627,1.027,3.9650002,6.6150002,4.789,93.0,94.0,87.0,88.0,77.0,71.0,100.0,100.0,15.708346,42.412537,283.24286,261.21286,258.06573,233.89503,24.948803,28.08815
2024-11-13 10:00:00+00:00,3.374,3.924,3.727,3.477,2.627,5.765,7.1150002,4.839,100.0,72.0,85.0,69.0,53.0,80.0,100.0,100.0,84.843376,286.18808,271.36035,395.62817,370.2674,254.47813,55.43088,32.75036
2024-11-13 11:00:00+00:00,3.674,4.524,4.4769998,4.427,4.5769997,7.515,7.3650002,4.889,100.0,70.0,88.0,51.0,29.0,88.0,100.0,100.0,57.66885,373.97375,331.2449,454.87857,524.85986,283.19666,95.172646,32.472107
2024-11-13 12:00:00+00:00,3.274,4.774,4.677,5.677,5.3269997,7.065,8.514999,7.089,100.0,100.0,72.0,38.0,39.0,99.0,37.0,100.0,136.05522,315.67197,384.67838,594.9374,530.4261,333.28644,673.7147,61.805103
2024-11-13 13:00:00+00:00,3.324,4.974,4.8269997,5.9769998,5.627,7.015,8.815,6.589,87.0,100.0,95.0,41.0,46.0,99.0,34.0,100.0,95.92778,119.224525,323.7003,559.61743,526.6988,276.40344,692.3769,35.493343
2024-11-13 14:00:00+00:00,3.524,5.024,4.777,5.9769998,5.427,6.3650002,8.464999,5.989,100.0,100.0,100.0,50.0,53.0,100.0,31.0,100.0,129.34839,17.554424,136.84877,488.21725,466.02557,170.01605,668.97626,18.408827
2024-11-13 15:00:00+00:00,3.274,4.574,4.677,5.4769998,5.0769997,5.565,7.515,5.339,100.0,100.0,100.0,66.0,60.0,100.0,28.0,100.0,13.880531,17.350664,34.72067,277.76535,374.98322,76.43705,583.7011,6.920212
2024-11-13 16:00:00+00:00,3.224,4.174,4.177,4.527,4.627,4.565,5.515,4.689,100.0,100.0,100.0,68.0,68.0,97.0,48.0,100.0,0.0,0.0,0.0,14.092672,98.64871,14.16918,155.86098,0.0
2024-11-13 17:00:00+00:00,2.674,3.574,3.7770002,3.727,3.977,3.365,2.9650002,4.089,100.0,100.0,100.0,65.0,76.0,95.0,68.0,100.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2024-11-13 18:00:00+00:00,2.074,3.524,3.2770002,3.0270002,3.727,2.515,1.115,4.639,100.0,100.0,100.0,93.0,100.0,92.0,88.0,100.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2024-11-13 19:00:00+00:00,1.824,3.274,3.0270002,2.627,3.5770001,2.415,0.815,4.439,100.0,100.0,100.0,93.0,100.0,92.0,92.0,100.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2024-11-13 20:00:00+00:00,1.7739999,3.124,2.677,2.377,3.477,2.665,1.2149999,4.289,100.0,100.0,100.0,93.0,100.0,91.0,96.0,100.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2024-11-13 21:00:00+00:00,1.7739999,3.174,2.627,1.877,3.3270001,2.765,1.365,4.189,100.0,100.0,100.0,91.0,100.0,91.0,100.0,100.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2024-11-13 22:00:00+00:00,1.424,2.924,2.477,1.577,3.0770001,2.515,0.715,4.089,100.0,100.0,100.0,95.0,96.0,94.0,100.0,100.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2024-11-13 23:00:00+00:00,1.2739999,2.774,2.277,1.4269999,2.8270001,2.115,-0.185,4.039,100.0,100.0,99.0,91.0,93.0,97.0,100.0,100.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2024-11-14 00:00:00+00:00,1.174,2.624,2.0770001,2.427,1.877,3.665,3.265,4.439,100.0,100.0,100.0,100.0,98.0,100.0,91.0,100.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2024-11-14 01:00:00+00:00,1.224,2.524,1.977,2.3270001,1.877,3.615,2.9650002,4.439,100.0,100.0,100.0,100.0,99.0,100.0,90.0,100.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2024-11-14 02:00:00+00:00,1.2739999,2.374,1.9269999,2.277,1.9269999,3.565,2.615,4.439,100.0,100.0,100.0,100.0,99.0,100.0,89.0,100.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2024-11-14 03:00:00+00:00,1.324,2.274,1.827,2.0770001,1.977,3.4650002,2.365,4.389,100.0,100.0,100.0,100.0,100.0,100.0,88.0,100.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2024-11-14 04:00:00+00:00,1.324,2.174,1.6769999,1.777,1.9269999,3.315,2.315,4.239,100.0,100.0,100.0,99.0,100.0,97.0,92.0,100.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2024-11-14 05:00:00+00:00,1.324,2.124,1.777,1.627,1.827,3.115,2.4650002,4.039,98.0,100.0,100.0,100.0,100.0,95.0,96.0,100.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2024-11-14 06:00:00+00:00,1.2739999,1.624,0.67700005,0.92700005,1.777,3.115,2.765,0.439,93.0,100.0,84.0,96.0,100.0,92.0,100.0,6.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2024-11-14 07:00:00+00:00,1.5239999,1.724,0.92700005,1.377,2.0770001,3.415,3.365,1.939,90.0,93.0,87.0,100.0,99.0,95.0,100.0,37.0,12.088184,9.6705475,48.47863,9.695725,48.47863,9.54948,0.0,153.25798
2024-11-14 08:00:00+00:00,2.024,2.324,2.0770001,2.627,2.5270002,3.9650002,4.1150002,4.089,97.0,100.0,72.0,100.0,97.0,97.0,100.0,69.0,71.019646,33.640884,274.85416,14.992045,84.954926,9.843586,4.921793,251.63113
2024-11-14 09:00:00+00:00,2.724,3.024,3.377,3.7770002,2.977,4.465,4.8650002,6.089,93.0,100.0,61.0,100.0,96.0,100.0,100.0,100.0,132.91626,108.24319,424.1706,51.02804,82.92056,15.799557,9.479734,259.30563
2024-11-14 10:00:00+00:00,3.424,3.624,4.4769998,4.327,3.477,5.015,5.565,7.839,100.0,100.0,48.0,100.0,97.0,96.0,97.0,100.0,173.43097,86.3955,594.70593,41.014202,84.5918,38.197636,30.55811,282.6251
2024-11-14 11:00:00+00:00,3.574,4.274,5.177,4.777,3.977,5.565,6.165,9.389,100.0,100.0,81.0,97.0,98.0,91.0,93.0,100.0,41.172226,47.642147,504.05838,65.95156,87.15028,67.96826,58.59333,316.14957
2024-11-14 12:00:00+00:00,3.474,4.474,5.027,4.377,5.2269998,4.765,5.715,6.089,100.0,100.0,81.0,100.0,70.0,99.0,98.0,100.0,33.73851,30.123669,289.47855,69.95731,383.55905,290.8145,120.17128,103.19399
2024-11-14 13:00:00+00:00,3.524,4.674,5.3269997,4.4769998,5.3269997,4.915,5.765,6.189,100.0,91.0,88.0,100.0,78.0,99.0,99.0,100.0,11.770709,36.004524,291.06735,16.63242,388.08978,240.58258,105.08205,107.59221
2024-11-14 14:00:00+00:00,3.624,4.674,5.377,4.527,5.177,4.765,5.515,6.189,100.0,90.0,82.0,99.0,86.0,100.0,99.0,100.0,10.298022,85.19273,251.10143,33.73004,371.03046,157.2889,78.64445,119.37172
2024-11-14 15:00:00+00:00,3.424,4.374,4.9769998,4.277,4.927,4.415,5.165,5.989,100.0,89.0,79.0,99.0,94.0,100.0,100.0,100.0,5.2703323,42.16266,182.80962,28.124557,316.40128,84.42804,49.249687,126.114876
2024-11-14 16:00:00+00:00,2.924,3.824,4.027,3.627,4.527,3.765,4.715,5.539,87.0,90.0,75.0,98.0,94.0,93.0,100.0,99.0,0.0,3.6014414,14.409261,0.0,86.45557,14.490666,14.490666,43.09687
2024-11-14 17:00:00+00:00,2.424,3.374,3.227,3.127,4.027,2.9650002,4.215,4.939,86.0,96.0,68.0,93.0,94.0,85.0,100.0,97.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2024-11-14 18:00:00+00:00,2.124,2.824,2.5770001,3.127,3.3270001,2.115,3.815,3.139,78.0,91.0,71.0,78.0,96.0,78.0,100.0,36.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2024-11-14 19:00:00+00:00,1.924,2.624,2.3270001,2.877,3.0270002,1.315,3.615,2.539,68.0,89.0,65.0,76.0,97.0,81.0,100.0,49.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2024-11-14 20:00:00+00:00,1.5239999,2.424,1.777,2.5270002,2.927,0.565,3.515,2.239,61.0,87.0,58.0,73.0,97.0,83.0,100.0,61.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2024-11-14 21:00:00+00:00,1.424,2.474,1.227,2.027,2.8270001,-0.035000004,3.415,1.9890001,42.0,68.0,40.0,77.0,98.0,86.0,100.0,74.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2024-11-14 22:00:00+00:00,0.87399995,2.174,1.127,1.577,2.677,-0.385,3.415,1.7390001,25.0,64.0,76.0,67.0,98.0,88.0,100.0,68.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2024-11-14 23:00:00+00:00,0.27400002,1.7739999,1.177,1.4269999,2.5770001,-0.535,3.415,1.539,11.0,36.0,31.0,68.0,97.0,90.0,100.0,63.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2024-11-15 00:00:00+00:00,-1.026,1.374,1.4269999,1.227,0.827,3.015,4.265,2.289,0.0,12.0,41.0,72.0,100.0,100.0,100.0,30.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2024-11-15 01:00:00+00:00,-1.526,1.0239999,1.227,1.027,0.627,2.915,4.265,2.039,55.0,0.0,36.0,63.0,87.0,100.0,100.0,21.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2024-11-15 02:00:00+00:00,-2.576,0.524,1.077,0.727,0.42700002,2.765,4.265,1.839,100.0,0.0,25.0,42.0,73.0,100.0,100.0,11.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2024-11-15 03:00:00+00:00,-3.426,0.374,0.92700005,0.277,0.277,2.665,4.215,1.639,100.0,0.0,24.0,33.0,60.0,100.0,100.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2024-11-15 04:00:00+00:00,-3.326,-0.22600001,0.727,0.277,0.02700001,2.615,4.1150002,1.2390001,100.0,51.0,24.0,35.0,62.0,100.0,100.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2024-11-15 05:00:00+00:00,-3.876,-1.2260001,0.577,0.277,-0.122999996,2.565,3.915,0.839,100.0,100.0,17.0,32.0,64.0,100.0,100.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2024-11-15 06:00:00+00:00,-3.776,-1.626,-0.32299998,0.627,1.477,2.665,3.915,1.139,100.0,100.0,13.0,64.0,100.0,100.0,100.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2024-11-15 07:00:00+00:00,-3.576,-1.176,-0.423,0.827,1.9269999,2.9650002,4.1150002,2.639,96.0,96.0,13.0,57.0,100.0,100.0,98.0,0.0,32.06488,54.263645,108.81569,89.03101,79.13868,19.480556,19.480556,341.96268
2024-11-15 08:00:00+00:00,-1.2260001,0.124000005,0.577,1.6769999,2.627,3.415,4.415,4.789,0.0,27.0,11.0,43.0,100.0,100.0,96.0,0.0,344.66644,321.77347,448.92557,403.01273,112.23139,30.135895,40.18119,574.01984
2024-11-15 09:00:00+00:00,1.474,1.324,2.3270001,3.177,3.377,3.815,4.765,6.789,1.0,0.0,3.0,16.0,100.0,100.0,94.0,0.0,596.8616,611.3798,627.0218,662.5746,142.21114,32.01902,35.220924,583.18427
2024-11-15 10:00:00+00:00,3.724,3.574,3.877,4.377,4.277,4.215,5.1150002,8.488999,75.0,0.0,2.0,11.0,81.0,100.0,96.0,0.0,688.2339,710.2263,733.23883,717.6931,261.68594,38.605198,33.457836,643.3323
2024-11-15 11:00:00+00:00,5.124,5.174,5.377,5.4769998,5.177,4.565,5.515,9.988999,63.0,0.0,4.0,8.0,62.0,99.0,98.0,0.0,603.3628,748.2649,768.1642,739.6256,423.3227,47.325607,28.395363,721.1292
2024-11-15 12:00:00+00:00,5.874,6.424,6.677,6.3269997,6.027,5.515,5.465,10.188999,52.0,0.0,0.0,0.0,9.0,77.0,58.0,13.0,728.6483,746.8949,769.57513,737.9154,747.65686,351.80756,526.4982,782.5085
2024-11-15 13:00:00+00:00,6.424,7.024,7.127,6.777,6.2269998,5.465,5.6150002,9.589,0.0,0.0,0.0,9.0,18.0,75.0,39.0,11.0,670.9039,702.3853,719.8321,672.21674,731.0357,360.41953,533.6444,780.43695
2024-11-15 14:00:00+00:00,6.524,7.024,7.0769997,6.677,6.027,5.165,5.465,8.139,2.0,0.0,0.0,19.0,26.0,74.0,19.0,8.0,581.40894,602.27515,615.1158,573.34863,679.665,352.84216,515.98425,748.245
2024-11-15 15:00:00+00:00,6.024,6.274,6.177,6.127,5.527,4.6150002,5.015,6.739,61.0,0.0,0.0,51.0,35.0,72.0,0.0,6.0,355.68588,375.2486,384.36688,341.65945,569.43243,299.13525,441.5806,645.39856
2024-11-15 16:00:00+00:00,4.524,5.374,4.627,4.777,4.5769997,3.765,4.165,5.539,0.0,0.0,0.0,68.0,30.0,75.0,10.0,5.0,18.40637,25.768917,14.729667,14.729667,162.02634,74.065834,118.505325,190.87401
2024-11-15 17:00:00+00:00,2.324,3.874,3.7770002,3.427,3.377,2.665,3.015,4.389,9.0,0.0,0.0,77.0,25.0,77.0,20.0,5.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2024-11-15 18:00:00+00:00,0.974,1.924,3.0770001,2.5770001,2.877,1.7650001,2.015,4.789,0.0,0.0,13.0,38.0,33.0,80.0,30.0,12.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2024-11-15 19:00:00+00:00,0.174,1.624,2.877,2.227,2.027,1.2650001,1.415,4.139,0.0,0.0,21.0,50.0,45.0,80.0,21.0,33.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2024-11-15 20:00:00+00:00,0.724,0.92399997,2.727,1.877,1.327,1.015,0.965,3.789,0.0,10.0,31.0,48.0,58.0,79.0,13.0,54.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2024-11-15 21:00:00+00:00,-0.026,0.62399995,2.677,1.6769999,0.877,0.765,0.615,3.489,37.0,4.0,35.0,48.0,70.0,79.0,4.0,75.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2024-11-15 22:00:00+00:00,0.074,0.374,2.677,1.377,0.727,0.465,0.265,3.1890001,11.0,2.0,41.0,47.0,73.0,73.0,24.0,81.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2024-11-15 23:00:00+00:00,-0.526,0.374,2.477,1.127,0.827,0.215,-0.035000004,2.889,67.0,3.0,49.0,46.0,77.0,66.0,45.0,87.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2024-11-16 00:00:00+00:00,-0.326,0.024,1.877,2.627,1.177,1.315,4.415,2.639,72.0,11.0,35.0,9.0,62.0,100.0,99.0,14.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2024-11-16 01:00:00+00:00,-0.076000005,-0.22600001,1.577,2.5270002,1.127,1.065,4.265,2.889,83.0,21.0,33.0,8.0,59.0,100.0,92.0,37.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2024-11-16 02:00:00+00:00,-0.126,-0.426,1.477,2.5270002,0.977,0.965,4.065,3.339,77.0,34.0,38.0,8.0,57.0,100.0,86.0,59.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2024-11-16 03:00:00+00:00,-1.176,-0.976,1.227,2.227,0.877,0.965,3.865,3.539,100.0,41.0,39.0,9.0,54.0,100.0,79.0,82.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2024-11-16 04:00:00+00:00,-1.426,-1.576,0.827,1.877,0.777,1.015,3.565,3.039,100.0,91.0,38.0,9.0,66.0,100.0,77.0,77.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2024-11-16 05:00:00+00:00,-2.026,-1.526,0.527,1.477,0.67700005,1.115,3.265,2.289,100.0,100.0,41.0,9.0,78.0,100.0,76.0,72.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2024-11-16 06:00:00+00:00,-2.226,-2.026,1.227,0.327,0.777,1.315,3.4650002,8.089,100.0,100.0,71.0,45.0,86.0,100.0,74.0,72.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2024-11-16 07:00:00+00:00,-2.376,-2.276,1.377,0.477,1.4269999,1.5150001,4.515,8.589,100.0,100.0,65.0,52.0,86.0,99.0,78.0,81.0,10.067806,27.686466,70.665405,90.85552,131.23576,0.0,99.367004,49.840084
2024-11-16 08:00:00+00:00,-1.576,-0.426,2.477,1.627,2.477,1.7149999,6.015,9.438999,100.0,47.0,47.0,73.0,86.0,99.0,83.0,91.0,37.657673,250.61832,359.41333,354.20444,229.1911,0.0,179.43501,87.376915
2024-11-16 09:00:00+00:00,2.624,1.474,4.677,3.8270001,3.427,2.115,7.3650002,10.289,5.0,10.0,10.0,45.0,86.0,98.0,87.0,100.0,174.92317,537.84784,615.8033,537.19006,242.39064,6.489063,175.2047,90.9158
2024-11-16 10:00:00+00:00,4.824,4.174,6.0769997,5.277,4.327,2.815,8.464999,11.339,4.0,0.0,1.0,32.0,77.0,81.0,91.0,100.0,652.45135,656.3739,722.7678,688.72437,295.9158,33.81369,161.2653,106.628395
2024-11-16 11:00:00+00:00,6.474,5.974,7.127,6.4769998,5.127,3.7150002,9.415,12.389,0.0,4.0,6.0,17.0,69.0,65.0,96.0,100.0,709.2831,707.4844,669.90295,710.72144,364.96506,76.4444,138.55547,128.8941
2024-11-16 12:00:00+00:00,7.924,7.024,7.277,7.427,6.2269998,6.1150002,4.1150002,7.239,0.0,3.0,0.0,6.0,54.0,86.0,100.0,100.0,713.42645,706.05884,671.1414,624.43195,422.84366,271.84738,90.61579,7.3361297
2024-11-16 13:00:00+00:00,8.074,7.574,7.677,7.627,6.277,6.065,4.3650002,7.239,0.0,2.0,1.0,24.0,59.0,87.0,100.0,100.0,668.5969,667.8902,650.8237,565.9337,427.27994,265.3158,50.805153,8.4471
2024-11-16 14:00:00+00:00,7.874,7.624,7.5769997,7.427,5.927,5.715,4.465,7.289,0.0,1.0,0.0,7.0,64.0,87.0,100.0,100.0,567.7931,565.87164,576.92914,488.46664,419.23517,253.63626,23.057842,7.655217
2024-11-16 15:00:00+00:00,7.124,7.024,6.9769998,6.777,5.427,5.215,4.6150002,7.289,0.0,9.0,0.0,0.0,69.0,88.0,100.0,100.0,338.39435,340.19434,353.00644,324.18958,360.21063,209.04324,7.208388,7.17774
2024-11-16 16:00:00+00:00,5.074,5.674,5.877,5.4769998,4.877,4.515,4.915,7.289,0.0,18.0,0.0,0.0,77.0,87.0,95.0,100.0,22.572802,18.810669,15.054187,15.054187,90.32512,45.41854,0.0,15.003033
2024-11-16 17:00:00+00:00,2.874,3.974,4.877,4.127,4.177,3.7150002,5.315,7.339,0.0,24.0,5.0,0.0,85.0,86.0,91.0,100.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2024-11-16 18:00:00+00:00,1.174,2.074,3.927,3.127,2.7770002,2.915,5.715,4.639,0.0,15.0,21.0,15.0,87.0,85.0,86.0,100.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2024-11-16 19:00:00+00:00,0.424,1.374,2.977,2.677,2.5270002,2.2150002,6.215,4.289,79.0,11.0,37.0,42.0,90.0,73.0,91.0,100.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2024-11-16 20:00:00+00:00,0.124000005,0.824,1.9269999,2.0770001,2.5770001,1.565,6.765,4.039,83.0,5.0,48.0,62.0,93.0,62.0,95.0,100.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2024-11-16 21:00:00+00:00,-1.526,-0.176,1.177,1.377,2.5270002,0.965,7.1150002,3.9390001,100.0,100.0,66.0,72.0,96.0,50.0,100.0,100.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2024-11-16 22:00:00+00:00,-1.826,-0.776,0.777,0.877,2.127,0.365,7.1150002,4.239,100.0,100.0,66.0,81.0,93.0,55.0,100.0,100.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2024-11-16 23:00:00+00:00,-1.576,-1.526,0.777,0.577,1.577,-0.185,6.965,4.689,100.0,100.0,55.0,70.0,90.0,61.0,100.0,100.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2024-11-17 00:00:00+00:00,-1.926,-0.726,1.477,0.727,0.777,-0.685,2.115,-0.061,100.0,100.0,46.0,66.0,13.0,81.0,99.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
